Handle,Title,Collection
8596301,NORTH STAR MEN SNEAKERS,MEN NORTH STAR
8801062,NORTH STAR MEN SNEAKERS,MEN NORTH STAR
8806062,NORTH STAR MEN SNEAKERS,MEN NORTH STAR
8289820,POWER MEN SNEAKERS,MENS ATHLETIC
8619249,WEINBRENNER MEN SANDALS,FREE TIME
8619258,WEINBRENNER MEN SANDALS,FREE TIME
8619255,WEINBRENNER MEN SANDALS,FREE TIME
8205051,NORTH STAR MEN SNEAKERS,MEN NORTH STAR
8286795,POWER MEN SNEAKERS,MENS ATHLETIC
8616255,WEINBRENNER MEN SANDALS,FREE TIME
8606001,BATA  LABEL MEN SHOES,CITY CASUAL
8286809,POWER MEN SNEAKERS,MENS ATHLETIC
8282797,POWER MEN SNEAKERS,MENS ATHLETIC
8206054,NORTH STAR MEN SNEAKERS,MEN NORTH STAR
8209051,NORTH STAR MEN SNEAKERS,MEN NORTH STAR
8209054,NORTH STAR MEN SNEAKERS,MEN NORTH STAR
8511286,NORTH STAR MEN SNEAKERS,MEN NORTH STAR
8289804,POWER MEN SNEAKERS,MENS ATHLETIC
8286794,POWER MEN SNEAKERS,MENS ATHLETIC
8282792,POWER MEN SNEAKERS,MENS ATHLETIC
8616793,NORTH STAR MEN SANDALS,MEN NORTH STAR
8286797,POWER MEN SNEAKERS,MENS ATHLETIC
8286793,POWER MEN SNEAKERS,MENS ATHLETIC
8282798,POWER MEN SNEAKERS,MENS ATHLETIC
8281790,POWER MEN SNEAKERS,MENS ATHLETIC
8289798,POWER MEN SNEAKERS,MENS ATHLETIC
8146227,BATA COMFIT MEN SHOES,DRESS
8289794,POWER MEN SNEAKERS,MENS ATHLETIC
8286799,POWER MEN SNEAKERS,MENS ATHLETIC
8281796,POWER MEN SNEAKERS,MENS ATHLETIC
8286790,POWER MEN SNEAKERS,MENS ATHLETIC
8287795,POWER MEN SNEAKERS,MENS ATHLETIC
8281791,POWER MEN SNEAKERS,MENS ATHLETIC
8286801,POWER MEN SNEAKERS,MENS ATHLETIC
8289802,POWER MEN SNEAKERS,MENS ATHLETIC
8286791,POWER MEN SNEAKERS,MENS ATHLETIC
8599138,BATA COMFIT MEN SHOES,CITY CASUAL
8289806,POWER MEN SNEAKERS,MENS ATHLETIC
8286802,POWER MEN SNEAKERS,MENS ATHLETIC
8289801,POWER MEN SNEAKERS,MENS ATHLETIC
8286803,POWER MEN SNEAKERS,MENS ATHLETIC
8289803,POWER MEN SNEAKERS,MENS ATHLETIC
8506003,BATA FLEXIBLE MEN SHOES,DRESS
8289793,POWER MEN SNEAKERS,MENS ATHLETIC
8516734,WEINBRENNER MEN SHOES,FREE TIME
8516733,WEINBRENNER MEN SHOES,FREE TIME
8282800,POWER MEN SNEAKERS,MENS ATHLETIC
8518286,NORTH STAR MEN SNEAKERS,MEN NORTH STAR
8146228,BATA COMFIT MEN SHOES,DRESS
8116226,BATA COMFIT MEN SHOES,DRESS
8206051,NORTH STAR MEN SNEAKERS,MEN NORTH STAR
8116224,BATA COMFIT MEN SHOES,DRESS
8511285,NORTH STAR MEN SNEAKERS,MEN NORTH STAR
8519285,NORTH STAR MEN SNEAKERS,MEN NORTH STAR
8511292,NORTH STAR MEN SNEAKERS,MEN NORTH STAR
8597138,BATA COMFIT MEN SHOES,CITY CASUAL
8626418,BATA MEN SANDALS,MENS SLIPPER
8116225,BATA COMFIT MEN SHOES,DRESS
8616258,WEINBRENNER MEN SANDALS,FREE TIME
8517733,WEINBRENNER MEN SHOES,FREE TIME
8616249,WEINBRENNER MEN SANDALS,FREE TIME
8116223,BATA COMFIT MEN SHOES,DRESS
8289807,POWER MEN SNEAKERS,MENS ATHLETIC
8306002,BATA MEN SHOES,DRESS
8611793,NORTH STAR MEN SANDALS,MEN NORTH STAR
8512291,NORTH STAR MEN SNEAKERS,MEN NORTH STAR
8609007,BATA  LABEL MEN SHOES,CITY CASUAL
8603007,BATA  LABEL MEN SHOES,CITY CASUAL
8506004,BATA FLEXIBLE MEN SHOES,DRESS
8614263,BATA COMFIT MEN SANDALS,SUMMER
8306003,BATA MEN SHOES,DRESS
8306001,BATA MEN SHOES,DRESS
8286808,POWER MEN SNEAKERS,MENS ATHLETIC
8614264,BATA COMFIT MEN SANDALS,SUMMER
8304001,BATA MEN SHOES,DRESS
8304002,BATA MEN SHOES,DRESS
8286800,POWER MEN SNEAKERS,MENS ATHLETIC
8304003,BATA MEN SHOES,DRESS
8629412,NORTH STAR MEN SANDALS,MENS SLIPPER
8626412,NORTH STAR MEN SANDALS,MENS SLIPPER
8516720,WEINBRENNER MEN SHOES,FREE TIME
8514720,WEINBRENNER MEN SHOES,FREE TIME
8201032,NORTH STAR MEN SNEAKERS,MEN NORTH STAR
8514724,BATA MEN SHOES,CITY CASUAL
8519279,NORTH STAR MEN SNEAKERS,MEN NORTH STAR
8519278,NORTH STAR MEN SNEAKERS,MEN NORTH STAR
8206040,NORTH STAR MEN SNEAKERS,MEN NORTH STAR
8202040,NORTH STAR MEN SNEAKERS,MEN NORTH STAR
8614238,BATA COMFIT MEN SANDALS,SUMMER
8512277,NORTH STAR MEN SNEAKERS,MEN NORTH STAR
8596281,NORTH STAR MEN SNEAKERS,MEN NORTH STAR
8116220,BATA MEN SHOES,DRESS
8116219,BATA MEN SHOES,DRESS
8516229,BATA MEN SHOES,CITY CASUAL
8514249,BATA  LABEL MEN SHOES,CITY CASUAL
8514237,BATA  LABEL MEN SHOES,CITY CASUAL
8619234,BATA COMFIT MEN SANDALS,SUMMER
8519237,BATA  LABEL MEN SHOES,CITY CASUAL
8517221,BATA  LABEL MEN SHOES,CITY CASUAL
8519229,BATA MEN SHOES,CITY CASUAL
8203237,BATA  LABEL MEN SHOES,CITY CASUAL
8519250,BATA  LABEL MEN SHOES,CITY CASUAL
8511250,BATA  LABEL MEN SHOES,CITY CASUAL
8512249,BATA  LABEL MEN SHOES,CITY CASUAL
8206043,NORTH STAR MEN SNEAKERS,MEN NORTH STAR
8518269,NORTH STAR MEN SNEAKERS,MEN NORTH STAR
8514215,BATA FLEXIBLE MEN SHOES,CITY CASUAL
8209238,BATA  LABEL MEN SHOES,CITY CASUAL
8519209,BATA  LABEL MEN SHOES,CITY CASUAL
8591281,NORTH STAR MEN SNEAKERS,MEN NORTH STAR
8626966,BATA MEN SANDALS,MENS SLIPPER
8517222,BATA  LABEL MEN SHOES,CITY CASUAL
8307810,WEINBRENNER MEN SHOES,FREE TIME
8614232,BATA Mens Sandals   - 8614232 (BATA COMFIT),SUMMER
8614248,BATA COMFIT MEN SANDALS,SUMMER
8612237,BATA COMFIT MEN SANDALS,SUMMER
8514221,BATA  LABEL MEN SHOES,CITY CASUAL
8306811,WEINBRENNER MEN SHOES,FREE TIME
8289774,POWER MEN SNEAKERS,MENS ATHLETIC
8519724,BATA MEN SHOES,CITY CASUAL
8422730,POWER Men Sandals  - 8426730,MENS SLIPPER
8516222,BATA  LABEL MEN SHOES,CITY CASUAL
8511278,NORTH STAR MEN SNEAKERS,MEN NORTH STAR
8616234,BATA COMFIT MEN SANDALS,SUMMER
8302808,WEINBRENNER MEN SHOES,FREE TIME
8306808,WEINBRENNER MEN SHOES,FREE TIME
8614247,BATA COMFIT MEN SANDALS,SUMMER
8617253,BATA  LABEL MEN SANDALS,SUMMER
8206044,NORTH STAR MEN SNEAKERS,MEN NORTH STAR
8201043,NORTH STAR MEN SNEAKERS,MEN NORTH STAR
8206026,NORTH STAR MEN SNEAKERS,MEN NORTH STAR
8514209,BATA  LABEL MEN SHOES,CITY CASUAL
8511269,NORTH STAR MEN SNEAKERS,MEN NORTH STAR
8626413,PATA-PATA MEN SANDALS,MENS SLIPPER
8619239,BATA Mens Sandals   - 8614239 (BATA COMFIT),SUMMER
8518267,NORTH STAR MEN SNEAKERS,MEN NORTH STAR
8625160,MARVEL MEN SANDALS,MENS SLIPPER
8614239,BATA Mens Sandals   - 8614239 (BATA COMFIT),SUMMER
8306810,WEINBRENNER MEN SHOES,FREE TIME
8289770,POWER MEN SNEAKERS,MENS ATHLETIC
8516713,WEINBRENNER MEN SHOES,FREE TIME
8616248,BATA COMFIT MEN SANDALS,SUMMER
8516236,BATA MEN SHOES,CITY CASUAL
8116190,BATA MEN SHOES,DRESS
8519277,NORTH STAR MEN SNEAKERS,MEN NORTH STAR
8512279,NORTH STAR MEN SNEAKERS,MEN NORTH STAR
8209237,BATA  LABEL MEN SHOES,CITY CASUAL
8206024,NORTH STAR MEN SNEAKERS,MEN NORTH STAR
8624967,BATA MEN SANDALS,MENS SLIPPER
8596256,NORTH STAR Men Sneakers  - 8596256,MEN NORTH STAR
8206023,NORTH STAR MEN SNEAKERS,MEN NORTH STAR
8209025,NORTH STAR MEN SNEAKERS,MEN NORTH STAR
8116215,BATA MEN SHOES,DRESS
8599256,NORTH STAR Men Sneakers  - 8596256,MEN NORTH STAR
8516215,BATA FLEXIBLE MEN SHOES,CITY CASUAL
8289785,POWER MEN SNEAKERS,MENS ATHLETIC
8514212,BATA FLEXIBLE MEN SHOES,CITY CASUAL
8806031,BATA MEN SANDALS,SUMMER
8514713,WEINBRENNER MEN SHOES,FREE TIME
8591262,NORTH STAR MEN SNEAKERS,MEN NORTH STAR
8616227,BATA MEN SANDALS,SUMMER
8629413,PATA-PATA MEN SANDALS,MENS SLIPPER
8511267,NORTH STAR MEN SNEAKERS,MEN NORTH STAR
8616230,BATA Mens Sandals   - 8616230 (BATA COMFIT),SUMMER
8599282,NORTH STAR Men Sneakers  - 8596282,MEN NORTH STAR
8244465,BATA MEN SHOES,DRESS
8286761,POWER MEN SNEAKERS,MENS ATHLETIC
8517726,WEINBRENNER MEN SANDALS,FREE TIME
8616262,BATA MEN SANDALS,SUMMER
8627110,PATA-PATA MEN SANDALS,MENS SLIPPER
8116189,BATA FLEXIBLE MEN SHOES,DRESS
8243187,BATA MEN SHOES,DRESS
8203238,BATA  LABEL MEN SHOES,CITY CASUAL
8201023,NORTH STAR MEN SNEAKERS,MEN NORTH STAR
8116216,BATA MEN SHOES,DRESS
8286775,POWER MEN SNEAKERS,MENS ATHLETIC
8289758,POWER MEN SNEAKERS,MENS ATHLETIC
8519154,BATA  LABEL MEN SHOES,CITY CASUAL
8804028,BATA MEN SANDALS,SUMMER
8619179,BATA Men Sandals  - 8614179 (ENERGY+),SUMMER
8209030,NORTH STAR MEN SANDALS,MENS SLIPPER
8519270,NORTH STAR MEN SNEAKERS,MEN NORTH STAR
8289776,POWER MEN SNEAKERS,MENS ATHLETIC
8614179,BATA Men Sandals  - 8614179 (ENERGY+),SUMMER
8511257,NORTH STAR MEN SNEAKERS,MEN NORTH STAR
8514217,BATA MEN SHOES,CITY CASUAL
8114191,BATA MEN SHOES,DRESS
8519261,NORTH STAR MEN SNEAKERS,MEN NORTH STAR
8516217,BATA MEN SHOES,CITY CASUAL
8614163,BATA Mens Sandals   - 8614163 (BATA COMFIT),SUMMER
8511154,BATA  LABEL MEN SHOES,CITY CASUAL
8516726,WEINBRENNER MEN SANDALS,FREE TIME
8246465,BATA MEN SHOES,DRESS
8516212,BATA FLEXIBLE MEN SHOES,CITY CASUAL
8614064,BATA MEN SANDALS,SUMMER
8619263,BATA MEN SANDALS,SUMMER
5516536,BATA COMFIT WOMEN SHOES,FREE TIME
8201044,NORTH STAR MEN SNEAKERS,MEN NORTH STAR
8614251,BATA MEN SANDALS,SUMMER
8519207,BATA  LABEL MEN SHOES,CITY CASUAL
8599262,NORTH STAR MEN SNEAKERS,MEN NORTH STAR
8514288,WEINBRENNER MEN SHOES,FREE TIME
8289783,POWER MEN SNEAKERS,MENS ATHLETIC
8611257,BATA MEN SANDALS,SUMMER
8519266,NORTH STAR MEN SNEAKERS,MEN NORTH STAR
8511266,NORTH STAR MEN SNEAKERS,MEN NORTH STAR
8146118,BATA MEN SHOES,DRESS
8514248,BATA  LABEL MEN SHOES,CITY CASUAL
8519287,WEINBRENNER MEN SHOES,FREE TIME
8614995,WEINBRENNER MEN SANDALS,FREE TIME
8519244,BATA  LABEL MEN SHOES,CITY CASUAL
8616242,BATA MEN SANDALS,SUMMER
5515536,BATA COMFIT WOMEN SHOES,FREE TIME
8246542,BATA MEN SHOES,DRESS
8616232,BATA Mens Sandals   - 8614232 (BATA COMFIT),SUMMER
8514202,BATA MEN SHOES,CITY CASUAL
8616279,BATA Men Sandals  - 8616279 (ENERGY+),SUMMER
8609045,NORTH STAR MEN SANDALS,MEN NORTH STAR
8511280,NORTH STAR MEN SNEAKERS,MEN NORTH STAR
8289769,POWER DUOFOAM MAX 300 MEN SNEAKERS,MENS ATHLETIC
8116188,BATA FLEXIBLE MEN SHOES,DRESS
8519151,BATA  LABEL MEN SHOES,CITY CASUAL
8806029,BATA Mens Sandals   - 8806029 (BATA COMFIT),SUMMER
8246438,BATA MEN SHOES,DRESS
8246059,BATA MEN SHOES,DRESS
8244438,BATA MEN SHOES,DRESS
8116208,BATA COMFIT MEN SHOES,DRESS
8286776,POWER MEN SNEAKERS,MENS ATHLETIC
8516712,WEINBRENNER MEN SHOES,FREE TIME
8616229,BATA Mens Sandals  - 8616229 (BATA COMFIT),SUMMER
8611258,BATA MEN SANDALS,SUMMER
8516213,BATA FLEXIBLE MEN SHOES,CITY CASUAL
8289777,POWER MEN SNEAKERS,MENS ATHLETIC
8514244,BATA  LABEL MEN SHOES,CITY CASUAL
8289779,POWER PRIMEWALK 500 MEN SNEAKERS,MENS ATHLETIC
8596263,NORTH STAR MEN SNEAKERS,MEN NORTH STAR
8519288,WEINBRENNER MEN SHOES,FREE TIME
8116201,BATA Mens Dress Shoes  - 8116201 (BATA COMFIT),DRESS
8281787,POWER MEN SNEAKERS,MENS ATHLETIC
8146119,BATA MEN SHOES,DRESS
8626160,MARVEL MEN SANDALS,MENS SLIPPER
8514716,WEINBRENNER MEN SHOES,FREE TIME
8286773,POWER XORISE + 500 MEN SNEAKERS,MENS ATHLETIC
8616213,BATA MEN SANDALS,SUMMER
8599258,NORTH STAR MEN SNEAKERS,MEN NORTH STAR
8514153,BATA  LABEL MEN SHOES,CITY CASUAL
8201020,NORTH STAR MEN SNEAKERS,MEN NORTH STAR
8511207,BATA  LABEL MEN SHOES,CITY CASUAL
8616210,BATA MEN SANDALS,SUMMER
8286766,POWER Men Sneakers  - 8286766,MENS ATHLETIC
8206030,NORTH STAR MEN SANDALS,MENS SLIPPER
8514168,BATA MEN SHOES,CITY CASUAL
8116191,BATA MEN SHOES,DRESS
8281772,POWER ENGAGE FLEX 300 LOVE OCEAN MEN SNEAKERS,MENS ATHLETIC
8514214,BATA FLEXIBLE MEN SHOES,CITY CASUAL
8519260,NORTH STAR MEN SNEAKERS,MEN NORTH STAR
8614210,BATA MEN SANDALS,SUMMER
8626411,NORTH STAR MEN SANDALS,MENS SLIPPER
8281763,POWER MEN SNEAKERS,MENS ATHLETIC
8616196,BATA Mens Sandals   - 8614196 (BATA COMFIT),SUMMER
8286758,POWER MEN SNEAKERS,MENS ATHLETIC
8289761,POWER MEN SNEAKERS,MENS ATHLETIC
8614162,BATA MEN SANDALS,SUMMER
8616228,BATA MEN SANDALS,SUMMER
7612567,BATA COMFIT WOMEN SANDALS,COMFIT
8511253,NORTH STAR MEN SNEAKERS,MEN NORTH STAR
8596259,NORTH STAR MEN SNEAKERS,MEN NORTH STAR
8286765,POWER MEN SNEAKERS,MENS ATHLETIC
8614209,BATA MEN SANDALS,SUMMER
8616161,BATA Mens Sandals   - 8616161 (BATA COMFIT),SUMMER
8616159,BATA COMFIT MEN SANDALS,SUMMER
8166466,BATA UNISEX ADULTS SHOES,PDRM PROJECT
8166465,BATA UNISEX ADULTS SHOES,PDRM PROJECT
8116182,BATA MEN SHOES,DRESS
8116160,BATA MEN SHOES,DRESS
5166471,BATA UNISEX ADULTS SHOES,PDRM PROJECT
8514142,BATA MEN SHOES,CITY CASUAL
8116180,BATA Mens Dress Shoes  - 8116180 (BATA COMFIT),DRESS
8511252,NORTH STAR MEN SNEAKERS,MEN NORTH STAR
8599248,NORTH STAR MEN SNEAKERS,MEN NORTH STAR
8116157,BATA Mens Dress Shoes  - 8116157 (BATA COMFIT),DRESS
8516243,NORTH STAR MEN SNEAKERS,MEN NORTH STAR
8116159,BATA MEN SHOES,DRESS
8116158,BATA COMFIT MEN SHOES,DRESS
8519123,BATA MEN SHOES,CITY CASUAL
8116179,BATA Mens Dress Shoes  - 8116179 (BATA COMFIT),DRESS
8616170,BATA Mens Sandals   - 8614170 (BATA COMFIT),SUMMER
8516701,WEINBRENNER MEN SHOES,FREE TIME
8596248,NORTH STAR MEN SNEAKERS,MEN NORTH STAR
8614153,BATA Mens Sandals   - 8614153 (BATA COMFIT),SUMMER
8514147,BATA Mens Sneaker  - 8514147 (BATA COMFIT),CITY CASUAL
8626409,PATA-PATA Men Sandals  - 8622409,MENS SLIPPER
8616994,WEINBRENNER MEN SANDALS,FREE TIME
8514143,BATA  LABEL MEN SHOES,CITY CASUAL
8516252,NORTH STAR MEN SNEAKERS,MEN NORTH STAR
8116164,BATA Mens Dress Shoes  - 8116164 (BATA COMFIT),DRESS
8614148,BATA COMFIT MEN SANDALS,SUMMER
8601009,NORTH STAR Men Slide Sandals  - 8601009,MENS SLIPPER
8626408,PATA-PATA MEN SANDALS,MENS SLIPPER
8616991,WEINBRENNER MEN SANDALS,FREE TIME
8614126,BATA Mens Sandals   - 8614126 (BATA COMFIT),SUMMER
8514112,BATA MEN SHOES,CITY CASUAL
8626114,PATA-PATA MEN SANDALS,MENS SLIPPER
8614127,BATA Mens Sandals  - 8614127 (BATA COMFIT),SUMMER
8809006,POWER Men Sandals  - 8809006,MENS SLIPPER
8514149,BATA Mens Sneaker  - 8514149 (BATA COMFIT),CITY CASUAL
8622409,PATA-PATA Men Sandals  - 8622409,MENS SLIPPER
8514702,WEINBRENNER MEN SHOES,FREE TIME
8116996,BATA Mens Dress Shoes  - 8116996 (BATA COMFIT),DRESS
8616130,BATA Mens Sandals   - 8614130 (BATA COMFIT),SUMMER
8591236,NORTH STAR Men Sneakers  - 8591236,MEN NORTH STAR
8426121,POWER MEN SANDALS,MENS ATHLETIC
8614130,BATA Mens Sandals   - 8614130 (BATA COMFIT),SUMMER
8626113,BATA Men Sandals  - 8626113,MENS SLIPPER
8614170,BATA Mens Sandals   - 8614170 (BATA COMFIT),SUMMER
8429122,POWER MEN SANDALS,MENS ATHLETIC
8616127,BATA Mens Sandals  - 8614127 (BATA COMFIT),SUMMER
8282730,POWER MEN SNEAKERS - HARROW MYRUN 37,MENS ATHLETIC
8116997,BATA Mens Dress Shoes  - 8116997 (BATA COMFIT),DRESS
8516142,BATA MEN SHOES,CITY CASUAL
8422858,POWER MEN SNEAKERS,MENS ATHLETIC
8516123,BATA MEN SHOES,CITY CASUAL
8614120,BATA MEN SANDALS,SUMMER
8596234,NORTH STAR Men Sneakers  - 8596234,MEN NORTH STAR
8116156,BATA Mens Dress Shoes  - 8116156 (BATA COMFIT),DRESS
8629408,PATA-PATA MEN SANDALS,MENS SLIPPER
8616156,BATA COMFIT MEN SANDALS,SUMMER
8116115,BATA MEN SHOES,DRESS
8614991,WEINBRENNER MEN SANDALS,FREE TIME
8286737,POWER MEN SNEAKERS - WAVE ACCENT,MENS ATHLETIC
8519703,WEINBRENNER MEN SHOES,FREE TIME
8614994,WEINBRENNER MEN SANDALS,FREE TIME
8616996,BATA COMFIT MEN SANDALS,SUMMER
8516143,BATA  LABEL MEN SHOES,CITY CASUAL
8146112,BATA MEN SHOES,DRESS
8286749,POWER MEN SANDALS - COSTA MYSANDAL 28,MENS ATHLETIC
8516112,BATA MEN SHOES,CITY CASUAL
8614993,WEINBRENNER MEN SANDALS,FREE TIME
8616993,WEINBRENNER MEN SANDALS,FREE TIME
8146113,BATA MEN SHOES,DRESS
8514114,BATA MEN SHOES,CITY CASUAL
8616137,BATA MEN SANDALS,SUMMER
8616155,BATA MEN SANDALS,SUMMER
8616992,WEINBRENNER MEN SANDALS,FREE TIME
8614155,BATA MEN SANDALS,SUMMER
8116114,BATA MEN SHOES,DRESS
8421863,POWER MEN SNEAKERS,MENS ATHLETIC
8616138,BATA Mens Sandals   - 8614138 (BATA COMFIT),SUMMER
8616998,BATA Mens Sandals   - 8616998 (BATA COMFIT),SUMMER
8516114,BATA MEN SHOES,CITY CASUAL
8614138,BATA Mens Sandals   - 8614138 (BATA COMFIT),SUMMER
8514997,BATA Mens Smart Casual Shoes  - 8514997 (BATA COMFIT),CITY CASUAL
8516998,BATA Mens Smart Casual Shoes  - 8516998 (BATA COMFIT),CITY CASUAL
8116027,BATA MEN SHOES,DRESS
8426730,POWER Men Sandals  - 8426730,MENS SLIPPER
8614010,BATA Men Sandals  - 8614010,SUMMER
8116026,BATA Men Dress Shoes  - 8116026,DRESS
8426742,POWER MEN SNEAKERS,MENS ATHLETIC
8626110,PATA-PATA MEN SANDALS,MENS SLIPPER
